        -1.11066848e-02, -3.72044597e-04,  2.92778071e-02,
         4.84640896e-03, -8.25765822e-03,  3.49688251e-03,
        -1.69044752e-02, -3.93607058e-02,  1.99406967e-02,
         3.15910671e-04,  2.14434648e-03,  1.80900060e-02,
         7.84578081e-03,  3.08593875e-03,  1.04697840e-03,
        -2.67463736e-02,  1.22949509e-02, -8.79552308e-03,
        -8.80255736e-03,  3.11679803e-02,  5.56648069e-04,
        -1.10413339e-02, -1.21785945e-03,  8.83436471e-04,
        -2.39923336e-02, -2.39916565e-03,  1.48363439e-02,
         1.69992168e-02, -2.50282101e-02,  1.38246864e-02,
        -8.47773452e-04, -1.41046441e-03, -2.81301271e-02,
        -3.86015442e-03, -2.14579999e-02,  2.37785615e-02,
        -1.18343784e-02, -1.61162633e-02,  3.01532000e-02,
        -2.08296571e-02, -2.13313922e-02,  2.02065576e-02,
        -1.13644609e-02, -4.33685910e-03,  1.63824912e-02,
         1.19017260e-02, -7.51400040e-03,  4.18843096e-03,
         8.11432581e-03, -2.43873447e-02, -3.65236163e-04,
        -1.16584003e-02,  1.22132606e-03,  1.83749069e-02,
        -1.29693933e-02, -1.86207704e-03, -2.14260397e-03,
        -2.77677048e-02,  1.40297562e-02, -1.87597070e-02,
        -6.91569468e-04,  1.18756369e-02,  3.26849730e-03,
        -7.21227191e-03, -1.05242040e-02, -3.70551483e-04,
        -1.50683736e-02,  2.81714145e-02,  9.48146358e-03,
         5.57287782e-03,  3.11381463e-03, -2.88674654e-03,
        -1.07793522e-03, -1.21307233e-02,  4.69811959e-03,
        -8.02090392e-03,  1.58677157e-02,  5.57132007e-04,
         2.84943869e-03,  1.11963628e-02, -1.02487747e-02,
         1.40874777e-02,  4.13875747e-03, -3.70913325e-03,
        -1.53487816e-03, -1.03820655e-02,  2.48267595e-02,
        -6.45184563e-03,  7.55941868e-03, -1.06488052e-03,
         3.30856215e-04,  1.50951045e-02, -7.83121493e-03,
         1.78550705e-01,  2.95349434e-02, -5.67861542e-04,
        -7.53004383e-03, -9.09025129e-03,  6.32412033e-03,
         1.16221607e-02,  1.51176192e-02,  8.85000266e-03,
         2.17181016e-02, -2.81204702e-03, -2.52957176e-03,
         4.49345075e-03, -1.21251456e-02,  2.12920532e-02,
        -2.51329038e-03, -3.00489319e-03, -7.44461175e-03,
        -4.99888090e-03, -1.38139946e-03, -1.07027935e-02,
         1.60886887e-02,  1.08462488e-02,  9.47342347e-03,
        -2.92347092e-03,  1.12332059e-02,  1.36871934e-02,
        -1.05395494e-02, -1.80585161e-02,  5.40153647e-04,
         1.20188687e-02, -6.44237641e-03, -3.99204437e-03,
         1.04406429e-02,  1.71944071e-02,  8.43120925e-03,
         1.37203401e-02, -1.91826336e-02,  1.21607035e-02,
         1.34573886e-02,  6.25944929e-03, -2.33054552e-02,
         2.02314612e-02,  1.32448999e-02,  1.71361957e-02,
         1.38101773e-02, -2.61298963e-03,  6.24132948e-03,
         4.51000920e-03, -1.58202223e-04, -2.33096872e-02,
        -1.95271429e-03, -1.62699819e-02,  1.20898690e-02,
        -6.06177142e-03, -1.18523426e-02,  1.11565599e-02,
        -1.23761771e-02,  2.24947371e-03,  3.52944173e-02,
        -4.53796843e-03, -2.64805020e-03,  1.75782889e-02,
        -1.52741410e-02,  1.56508256e-02,  9.24319401e-03,
        -2.08608154e-02,  2.42227782e-03,  6.37183525e-03,
        -1.24281114e-02, -2.04187892e-02, -1.73327327e-03,
         2.56758113e-03,  5.42974425e-03,  2.13981513e-02,
        -3.24346730e-03,  1.65503286e-02,  6.02380326e-03,
        -2.61170138e-02, -2.43501797e-01, -1.17126275e-02,
         2.91715912e-03,  5.35546010e-03,  1.00305406e-02,
         4.31529758e-03,  8.66606459e-03, -5.48157794e-03,
         3.41156125e-03, -2.62658414e-03,  7.83016440e-03,
         1.78089067e-02,  3.31747979e-02,  2.17517689e-02,
        -6.03500474e-03, -4.35512373e-03, -2.23607640e-03,
        -2.09091362e-02,  2.45444430e-03,  2.07168739e-02,
        -7.41754565e-03, -1.18845589e-02, -8.15439224e-03,
         2.34103325e-04, -1.39439162e-02,  1.23078004e-02,
         1.29745463e-02,  6.06461195e-03, -9.69001837e-03,
        -1.80106219e-02, -2.59069391e-02,  1.54171884e-02,
        -1.45150376e-02,  5.16841828e-04, -8.38296395e-03,
        -1.99241983e-03,  1.14459163e-02,  1.02393692e-02,
         2.39196792e-02, -2.99047190e-03,  2.24227551e-02,
         1.88831110e-02,  2.52301851e-03,  4.69254935e-03,
         9.08518769e-03,  1.15314368e-02,  1.80804171e-02,
        -5.76778781e-03,  2.64480188e-02, -7.51808286e-03,
        -8.76355637e-03,  8.23439099e-03, -1.18872467e-02,
        -5.98523673e-03,  2.55032852e-02,  5.71154451e-05,
        -1.12702716e-02, -5.69209782e-03, -5.85139205e-04,
        -1.49989594e-02,  1.37025826e-02,  1.14149451e-02,
         4.78045054e-04, -2.29916931e-03,  2.31512766e-02,
        -1.82077382e-03, -7.13419868e-03, -1.27991494e-02,
         2.30744109e-03, -5.65257715e-03,  1.17689893e-02,
         2.91981315e-03,  2.89786560e-03,  1.42340586e-02,
         5.82735538e-06,  1.61691960e-02,  1.09654712e-02,
         3.76302751e-06, -1.54200112e-02, -3.13302060e-03,
         7.67701631e-03, -9.45071969e-03, -8.70745257e-03,
         1.09988395e-02,  6.20460138e-04, -6.35971129e-01,
        -1.01321395e-02, -1.25328824e-02,  9.14620003e-04,
         1.07186381e-02,  1.60517357e-02,  1.45036494e-03,
         8.83363374e-03, -9.99938347e-04,  9.17401817e-03,
         1.49937076e-02,  9.52920131e-03,  5.23789960e-04,
        -3.01352912e-03,  1.19191995e-02,  7.70979375e-03]], dtype=float32), 'To eternity doth rest,': array([[-3.56730609e-03,  9.12614446e-03, -1.42698428e-02,
        -2.47561038e-02, -2.94992644e-02,  4.36012400e-03,
         3.15101035e-02,  4.57698181e-02,  5.24712447e-03,
        -2.29944102e-02, -2.64624832e-03,  7.67242210e-03,
         2.15854235e-02,  3.82469557e-02,  1.81920379e-02,
        -1.37952319e-03, -5.33463433e-03,  2.41314918e-02,
         2.86993738e-02,  2.64626020e-03, -7.02279061e-03,
         6.74507522e-04, -1.19424136e-02, -5.65954065e-03,
         1.50063317e-02, -1.84801803e-03, -1.18789328e-02,
        -1.59007888e-02, -7.85912760e-03,  3.64663340e-02,
        -3.06036463e-03,  3.44323851e-02, -2.39265896e-02,
        -3.00479811e-02,  2.15728898e-02,  3.39928176e-03,
         2.06317473e-02, -1.87184568e-02,  5.55175124e-03,
         3.08780484e-02,  6.47570007e-04,  9.40832309e-03,
         1.18215736e-02, -1.84956212e-02,  2.59468500e-02,
        -3.84268872e-02, -1.77032933e-01, -3.46456119e-03,
        -2.90863274e-04, -3.37611884e-03,  1.81516428e-02,
        -5.80668868e-03,  1.16331074e-02,  2.44102869e-02,
        -5.41846128e-03,  2.72174496e-02, -3.53114195e-02,
         3.65267582e-02,  1.90289784e-02,  1.99476015e-02,
         3.84015702e-02,  1.18768327e-02,  3.39551196e-02,
         2.98619438e-02,  4.90918383e-03,  2.51441337e-02,
        -8.86581279e-03,  2.19737124e-02, -4.15539788e-03,
         2.32496671e-02, -2.95649879e-02, -8.41395836e-03,
         1.25536295e-02,  1.06629748e-02, -2.24879291e-02,
        -3.28215845e-02, -2.22899169e-02,  1.43804718e-02,
        -1.64225791e-02, -1.83893666e-02,  2.75435448e-02,
         2.06877477e-02,  2.07318217e-02,  3.91386487e-02,
         2.82519814e-02,  1.77909285e-02, -3.70436944e-02,
        -1.03489798e-03,  2.29531843e-02,  6.09054510e-03,
        -1.02915661e-02, -7.43871275e-03, -3.97542827e-02,
         3.97768393e-02,  7.28959392e-04, -4.52200174e-02,
         3.97015847e-02,  2.57462543e-02,  9.52850282e-03,
         4.08363454e-02,  1.02113197e-02,  2.90317810e-03,
        -1.30597278e-02, -6.68436289e-02, -9.55322478e-03,
         2.69986354e-02, -2.65468732e-02, -1.99929439e-02,
         3.97065207e-02, -1.34461805e-01,  2.02051066e-02,
        -1.50881391e-02, -2.18228288e-02,  1.71437599e-02,
         7.07099354e-03,  3.40831541e-02,  3.89634855e-02,
        -2.01141685e-02,  1.03704548e-02, -5.03994059e-03,
         7.36706099e-03,  1.03209261e-02,  1.59685034e-02,
        -2.78684627e-02,  4.36857268e-02, -2.08272645e-03,
         1.62802376e-02, -1.05427708e-02,  3.92442336e-03,
         3.12557444e-02,  2.18014065e-02,  4.36322466e-02,
         1.34475890e-03, -5.58593087e-02, -2.28344705e-02,
         7.06562959e-03,  3.28759439e-02, -3.04295551e-02,
        -1.57666747e-02, -2.74576489e-02, -2.95948796e-02,
        -9.56553128e-03, -1.64001450e-01,  1.52634690e-02,
         7.14401677e-02, -2.08678134e-02, -1.58443153e-02,
        -4.16328274e-02,  2.55729980e-03,  2.30731070e-02,
         5.57301193e-03, -1.06710205e-02,  2.11125314e-02,
        -8.35248560e-04, -3.68235447e-02, -9.97845270e-03,
         7.93544808e-04,  3.60565148e-02,  4.95262071e-02,
         2.85463892e-02, -2.38922965e-02, -1.43692456e-02,
         5.00441827e-02, -7.80224567e-03, -2.60786358e-02,
         1.24838222e-02,  3.47996354e-02, -1.87952276e-02,
        -2.49240617e-03, -1.45275146e-03, -1.00762928e-02,
         2.29079602e-03,  5.48767671e-02,  1.13470331e-02,
         1.91539596e-03, -4.67436807e-03, -1.64210405e-02,
        -1.60362534e-02, -3.95888723e-02, -1.80237647e-02,
        -1.99341364e-02,  2.76176836e-02, -8.81902594e-03,
        -2.12490689e-02,  3.85221839e-02, -4.07994585e-03,
         3.60635370e-02,  1.48488311e-02, -4.11384292e-02,
         1.06156701e-02, -2.65919399e-02, -2.03193054e-02,
         6.98539894e-03,  2.80048493e-02,  4.17426117e-02,
        -2.82654203e-02,  1.75112709e-02, -8.91015977e-02,
        -4.80861031e-02,  9.45261121e-03, -1.25955753e-02,
         1.30794700e-02, -1.10364407e-02,  1.95176862e-02,
        -1.22517496e-02,  2.68041015e-01,  1.31707191e-02,
        -2.85647251e-02,  6.79676468e-03,  8.36418592e-04,
        -1.89826898e-02, -1.44040938e-02,  1.32148955e-02,
         8.18523765e-03, -1.65252220e-02, -1.76026877e-02,
         1.16224652e-02, -1.61921550e-02, -4.68835561e-03,
        -1.49462838e-02,  1.53221702e-02,  9.89971217e-04,
        -2.23564096e-02, -8.74161068e-03, -3.15371901e-02,
        -2.26199739e-02, -1.15466379e-02,  7.79418508e-03,
        -2.17236765e-03, -5.86221814e-02,  3.39988060e-03,
        -2.28450336e-02,  2.33952494e-04,  4.54504937e-02,
         3.47666931e-03,  6.41415769e-04, -9.51621740e-04,
        -3.80264185e-02,  2.02763062e-02,  9.53542441e-03,
        -3.75254941e-03, -5.18294517e-03,  1.97850522e-02,
         2.74197459e-02, -1.97175555e-02,  5.33781871e-02,
         2.44191699e-02, -4.53414544e-02,  1.57552995e-02,
        -1.61601268e-02,  3.82102802e-02,  1.00260647e-02,
         1.31196436e-02,  2.88755330e-03, -2.41826884e-02,
        -2.13822499e-02, -4.64615598e-03, -1.21959122e-02,
        -3.27189937e-02, -5.45738684e-03, -9.04721487e-03,
         3.02840653e-03,  6.89183548e-03, -8.91526602e-03,
        -1.93850584e-02, -5.24312481e-02,  4.37661819e-03,
        -4.57560942e-02, -5.06010326e-03, -2.01044255e-03,
         2.00791862e-02, -3.16413422e-03, -3.03510502e-02,
        -2.08352491e-01, -1.59547422e-02,  2.69940570e-02,
         5.00320978e-02,  2.02924646e-02, -4.99913543e-02,
        -1.15467384e-02,  5.86574152e-02,  5.82353063e-02,
        -2.24015210e-02,  3.17194425e-02,  2.33110562e-02,
         1.86169129e-02,  4.29875776e-02, -2.35045645e-02,
        -1.30640399e-02,  2.88857762e-02, -1.40525978e-02,
         2.08565369e-02, -1.65838785e-02,  8.40509310e-03,
        -1.68957058e-02, -1.21366261e-02,  2.19402630e-02,
        -2.82865413e-03, -1.54874474e-02, -3.74942995e-03,
        -8.29854049e-03, -3.82578671e-02,  1.39440037e-02,
         1.12229930e-02, -1.60083082e-02, -1.48023646e-02,
         2.74867807e-02, -5.00218058e-03, -1.85506031e-01,
        -9.76201706e-03, -1.00539904e-02, -2.15103272e-02,
         3.27817090e-02, -4.45570750e-03,  7.70713761e-03,
         1.21920966e-02, -3.38730179e-02, -8.23171902e-03,
        -8.00632127e-03, -4.48644022e-03,  6.87463908e-03,
         2.36180443e-02,  1.35849621e-02,  1.94815476e-03,
         2.55443100e-02, -3.44093703e-03,  2.03273096e-03,
        -3.24368216e-02, -2.16604508e-02,  1.98735725e-02,
        -9.37768258e-03, -4.88373674e-02, -2.25057192e-02,
         3.02968174e-02, -3.31112407e-02, -4.26341966e-02,
        -2.24033762e-02,  7.71960942e-03, -1.20557556e-02,
        -9.39974003e-03,  1.40459435e-02, -2.04099752e-02,
        -6.00278452e-02, -3.70925963e-02,  3.17168646e-02,
         4.07191878e-03,  4.45033684e-02,  1.43840313e-02,
         7.30019109e-03, -2.05300259e-03, -1.65751309e-03,
         3.79227824e-03,  2.45014410e-02, -1.78222284e-02,
        -1.50384670e-02, -3.50875668e-02,  1.04202600e-02,
         2.70220451e-02, -2.46955901e-02,  1.05678774e-02,
         6.60253316e-02, -8.24914966e-03, -9.46835987e-03,
         1.33139715e-02,  1.10682230e-02, -2.27447078e-02,
         2.00113188e-02, -1.08187674e-02,  5.96021898e-02,
        -2.06039976e-02, -4.37133806e-03, -1.67339630e-02,
        -9.31159779e-03, -4.28290330e-02,  4.38704938e-02,
        -3.81701775e-02, -1.77720023e-04,  2.33181864e-02,
         7.08956691e-03,  4.30504754e-02, -8.26852303e-03,
        -6.87802434e-02, -2.50562113e-02,  3.56279239e-02,
        -2.45153233e-02, -3.77848111e-02,  1.97812226e-02,
        -2.51472313e-02, -1.77091751e-02, -2.52382047e-02,
         1.62988342e-02,  4.02219407e-02, -2.96726581e-02,
        -1.20284604e-02,  6.06085826e-03,  2.41017751e-02,
        -4.18549217e-02, -2.66284985e-03, -2.23572385e-02,
         1.26016168e-02, -3.21586081e-03,  2.17383844e-03,
         4.61533992e-03,  9.44403466e-03,  9.32846684e-03,
        -2.30336152e-02,  1.07269902e-02, -1.72643047e-02,
         2.01255586e-02, -2.19627656e-02, -2.53973845e-02,
         4.03967313e-02, -5.05841011e-03, -2.27113198e-02,
        -2.36879829e-02,  3.96269746e-02, -9.81999189e-03,
         3.42032574e-02,  2.09510932e-03, -1.64138770e-03,
         3.43661532e-02,  4.37898450e-02,  6.31629676e-02,
        -6.57366589e-02,  2.03863420e-02,  6.18197732e-02,
         1.06443428e-02,  1.05824033e-02,  2.79601812e-02,
        -7.22234976e-03,  2.40188465e-02, -2.35175751e-02,
        -4.28294912e-02,  1.37003129e-02,  2.72303969e-02,
        -4.93942527e-03, -5.26784435e-02,  6.55910699e-03,
         2.13180427e-02, -3.35160010e-02, -1.34512493e-02,
        -4.43438590e-02, -3.56900729e-02, -4.20137085e-02,
        -3.03224400e-02,  2.16634385e-02,  2.02526078e-02,
        -8.11163057e-03,  1.24199660e-02, -2.08919160e-02,
        -1.29599031e-02,  1.64025221e-02, -3.80086451e-04,
         1.93129797e-02, -5.51996240e-03, -2.41278186e-02,
        -3.20773944e-02,  2.73531396e-02,  2.80250851e-02,
         4.44800215e-04,  4.11502905e-02, -3.19491439e-02,
         7.02997949e-03, -3.30763012e-02, -2.96963821e-03,
        -2.32221503e-02,  7.88675155e-03, -3.06262616e-02,
        -3.10710315e-02,  3.08225155e-02, -1.05151325e-01,
         3.50294337e-02,  2.81222351e-02,  1.77503098e-03,
         2.68592052e-02, -6.08297400e-02,  6.51590381e-05,
         2.37779729e-02, -1.08081885e-02, -6.51290454e-03,
        -2.72600017e-02,  1.17302630e-02, -2.51520611e-02,
         2.78810672e-02,  2.86181807e-03, -2.37016324e-02,
         1.66680384e-02, -1.81068592e-02,  1.26838320e-04,
        -9.50923376e-03, -3.82566154e-02, -8.34999699e-03,
         2.74210386e-02,  9.05577838e-03, -2.88827736e-02,
        -2.09594667e-02,  1.44986184e-02,  4.67244200e-02,
         1.46763651e-02, -2.48623453e-03, -1.20770838e-02,
        -3.80734764e-02, -6.01106957e-02,  7.03164190e-03,
         3.55992243e-02,  1.97086809e-03,  3.90287675e-02,
         3.27502930e-04,  5.06931506e-02,  2.11837590e-02,
        -4.89592478e-02, -7.33314594e-03,  1.84304900e-02,
         8.19931179e-03,  2.87766401e-02,  1.03701390e-02,
        -2.35139579e-02,  2.36346405e-02, -3.06439307e-02,
        -5.85098006e-02, -9.65856761e-03,  6.29000319e-03,
         1.36831291e-02, -5.18099628e-02,  3.68117169e-02,
        -5.14528621e-03,  4.02434506e-02, -3.83080654e-02,
        -5.19292848e-03, -3.91427614e-02,  1.07647674e-02,
        -3.18846144e-02, -4.61388454e-02,  1.50567368e-02,
        -5.34549057e-02, -2.06719767e-02,  2.48079505e-02,
        -1.45447673e-02, -1.57173863e-03,  1.27986278e-02,
         1.70057714e-02,  1.05950404e-02,  5.23920590e-03,
         1.65321380e-02, -2.12398246e-02,  1.40680177e-02,
        -1.71420630e-02, -9.88301542e-03,  3.01697608e-02,
        -2.21157749e-03,  1.69912651e-02, -3.30676585e-02,
        -6.43002838e-02,  5.56514114e-02, -2.57515647e-02,
        -3.35191973e-02, -8.82780459e-03,  1.83030013e-02,
        -4.86797449e-04, -1.22692483e-02, -3.73844318e-02,
        -3.19617838e-02,  3.09366863e-02,  3.96998376e-02,
         8.75992049e-03,  1.66459586e-02,  1.44156674e-02,
        -8.94257799e-03, -9.92771797e-03, -6.87141204e-03,
         1.05627393e-02,  2.68255174e-02,  1.89545695e-02,
         1.79945230e-02,  7.25321192e-03,  9.39759705e-03,
         4.53982316e-02,  1.18726371e-02, -1.75532624e-02,
        -1.96274165e-02, -1.03390189e-02, -2.16346380e-04,
        -1.92907453e-02,  3.10339797e-02,  4.49329428e-03,
         7.62898941e-03, -3.36947222e-03, -2.19820030e-02,
         1.38843268e-01,  5.80988452e-02, -2.41711666e-03,
        -1.56664441e-03,  2.20010965e-03, -8.58721905e-04,
        -1.08108995e-02,  2.99686808e-02, -2.16018837e-02,
         3.61394361e-02, -9.63904709e-03,  1.20769674e-02,
         2.14822590e-02,  1.44097926e-02,  4.44443263e-02,
         3.14548681e-03, -1.32496059e-02, -6.52648183e-03,
        -4.11488153e-02, -2.40081903e-02, -2.84947362e-02,
         3.10486834e-02,  3.39045785e-02, -1.87157411e-02,
         8.18686467e-03,  1.17612453e-02,  2.00290084e-02,
         1.06802369e-02, -1.41982995e-02,  3.75670195e-02,
         2.68025622e-02,  2.80452240e-02, -1.25123579e-02,
         4.31662425e-02, -1.85227264e-02,  2.02184953e-02,
         1.27867041e-02, -4.04135622e-02,  6.05324376e-03,
         1.58935245e-02,  2.27979664e-03, -3.32836583e-02,
         6.21948279e-02,  2.50053965e-02,  8.39950144e-03,
         5.05849272e-02, -2.58560106e-02, -9.59867891e-03,
         3.65696065e-02,  1.49881048e-02, -2.40501668e-02,
        -1.67918913e-02, -6.54353276e-02,  1.62740424e-02,
        -3.36243697e-02, -7.51717656e-04,  1.07018910e-02,
        -3.76968868e-02, -2.16985438e-02,  4.17991020e-02,
         3.42953987e-02,  4.84986091e-03,  3.76187526e-02,
        -1.74243636e-02, -2.57010534e-02, -1.72063168e-02,
        -4.18927222e-02,  2.13279948e-02,  1.99595131e-02,
        -1.61084700e-02, -3.48710380e-02,  4.38050181e-02,
         1.58247836e-02,  2.55923793e-02,  3.10112908e-02,
         1.72858536e-02,  2.74060331e-02,  9.11497045e-03,
        -4.69403341e-02, -1.86750323e-01, -6.32516714e-03,
        -2.41538580e-03,  1.41855143e-02,  7.74088921e-03,
         1.00373477e-02, -7.38581829e-03, -1.23759424e-02,
        -3.12772878e-02, -3.80019285e-02,  1.16003426e-02,
         7.02959076e-02,  7.53474236e-02, -4.80009615e-03,
         1.10797202e-02,  2.26137508e-02,  7.30266329e-03,
        -8.42704996e-03, -9.24777985e-03,  7.94162415e-03,
        -9.02403519e-03, -3.38471332e-03, -3.46929766e-02,
         3.14804306e-03, -2.65782140e-02,  2.10362040e-02,
         5.08634606e-03, -2.03708801e-02,  1.07947681e-02,
         3.38305868e-02, -6.55529089e-03,  1.80570967e-02,
         6.38447748e-03,  1.68393645e-02,  2.91917101e-03,
         3.30053307e-02,  1.19494200e-02,  3.60976793e-02,
         2.13763323e-02,  9.86909959e-04, -1.40471570e-02,
         4.78288457e-02, -1.30234454e-02,  2.78280228e-02,
        -3.29465941e-02,  1.97979696e-02,  3.70305143e-02,
        -6.08859910e-03,  7.24188015e-02, -3.55189480e-02,
         4.45885630e-03,  1.28053604e-02, -1.83496084e-02,
        -2.74676434e-03,  4.71262373e-02,  4.84923134e-03,
         9.84751340e-03, -2.14471482e-02,  4.79427911e-03,
        -1.82903204e-02, -3.67093198e-02, -8.67299363e-03,
         1.67013239e-02,  1.53354211e-02,  4.39118966e-02,
        -7.95681868e-03, -9.97125637e-03, -1.00327889e-02,
         2.10272465e-02, -1.94176454e-02,  2.94989981e-02,
         2.03578570e-03,  1.50970155e-02,  2.40013786e-02,
         2.77753850e-03,  3.68646570e-02,  3.74412499e-02,
        -7.57004507e-03, -2.42782626e-02, -5.36153559e-03,
        -4.05067801e-02, -9.77400877e-03, -3.13634239e-02,
         2.79077515e-02,  1.48597695e-02, -4.57557648e-01,
        -4.57739346e-02, -5.70500828e-02, -1.96594410e-02,
         1.30829746e-02, -5.32722007e-03,  1.94760319e-02,
        -3.47329490e-02, -4.50403336e-03,  1.57200154e-02,
         7.20175914e-03,  1.32097192e-02,  1.87801439e-02,
        -4.30875421e-02,  6.32324489e-03,  2.55063903e-02]], dtype=float32), 'Leaving no posterity;': array([[-1.74226779e-02,  2.08380837e-02, -5.56127578e-02,
        -2.53579468e-02, -3.56536284e-02, -8.33443087e-03,
         4.03878652e-02,  5.34810685e-02,  1.45272641e-02,
         1.19041940e-02, -3.29317525e-02, -1.26362091e-03,
        -2.48507690e-02,  3.62840295e-02, -9.50458087e-03,
        -8.16254411e-03, -5.80466539e-03,  3.75737958e-02,
         2.43380666e-02, -2.01401431e-02, -1.55558903e-02,
        -2.24569011e-02, -2.44527198e-02,  1.30918585e-02,
         6.18006522e-03, -2.17181295e-02,  1.19349957e-02,
        -3.48310806e-02, -4.32588113e-03,  3.68922809e-03,
         1.43214897e-03, -3.49775027e-03, -1.74253583e-02,
        -1.19882757e-02,  1.42110344e-02, -1.68461017e-02,
         6.48822077e-03,  5.12418849e-03,  1.44614279e-02,
         5.29485429e-03, -8.93598050e-03,  1.96861494e-02,
         3.60744819e-02,  1.26091139e-02,  3.17135756e-03,
        -5.06435074e-02, -1.45725086e-01,  1.53675433e-02,
         1.57103641e-04, -7.83215556e-03,  9.24931746e-03,
        -1.44881699e-02,  3.91039513e-02,  3.45499478e-02,
         3.29272659e-03,  2.77022831e-02, -3.42326127e-02,
         2.55941208e-02,  4.79629682e-03, -1.27269132e-02,
         2.68101469e-02,  2.64097966e-04,  1.38228135e-02,
         1.03449374e-02,  5.42094335e-02,  5.80028165e-03,
         5.27813379e-03,  4.51159216e-02, -2.34681051e-02,
         9.83003248e-03, -7.65355006e-02, -1.91334486e-02,
         2.65354589e-02,  2.32215077e-02, -1.34455285e-03,
        -1.88173307e-03, -7.42000714e-03, -1.29887918e-02,
        -3.39108184e-02, -1.06043927e-02,  5.67414947e-02,
         2.64074989e-02, -1.61372069e-02,  1.54863279e-02,
         2.23113317e-02,  2.93618999e-02, -4.17155251e-02,
        -3.29289585e-02,  1.69267282e-02,  4.96188812e-02,
        -2.83149304e-03,  4.33087610e-02, -9.85758472e-03,
         1.98320746e-02, -3.60707752e-03,  1.90867158e-03,
         3.25880945e-02, -9.04030725e-03,  1.03692217e-02,
         4.48178649e-02,  1.41231027e-02, -9.23886243e-03,
         1.06644025e-02, -5.22605777e-02, -7.46210432e-03,
        -9.38347261e-03, -3.98112601e-03, -1.21059529e-02,
         4.36320854e-03, -1.73690632e-01,  3.62461917e-02,
         2.85499776e-03, -3.36972922e-02,  1.08159306e-02,
        -2.22828556e-02,  5.66567443e-02,  1.27696823e-02,
        -1.84829347e-02,  1.32270285e-03, -1.76398475e-02,
         9.50786576e-04, -2.53577461e-03, -2.04140153e-02,
         1.58670004e-02,  1.29323278e-03,  1.82379633e-02,
         1.14845559e-02,  6.78450684e-04,  1.52988750e-02,
         2.10177805e-02,  3.89105920e-03,  5.48720770e-02,
        -9.08225216e-03, -3.69934849e-02, -1.38271814e-02,
        -3.71984811e-03,  2.35675811e-03,  2.68356856e-02,
         1.94192827e-02, -3.41525488e-02, -1.17748203e-02,
        -3.75382975e-02, -2.02461332e-01, -2.86178049e-02,
         5.67706004e-02, -1.69797782e-02,  5.55359665e-03,
        -1.85871553e-02,  2.75932923e-02,  1.53220128e-02,
         1.36811621e-02,  2.28190664e-02, -3.38350679e-03,
        -1.12393191e-02, -4.46389951e-02, -7.39859929e-03,
        -1.26082981e-02, -1.29667390e-02,  2.74491757e-02,
         1.22333271e-02,  4.61625457e-02, -1.30066974e-02,
         3.82563006e-03,  5.33692027e-03, -4.79617082e-02,
        -9.62422695e-03,  2.75355820e-02,  2.36045215e-02,
        -6.14412734e-03,  1.44310948e-02, -3.04090194e-02,
        -1.14832744e-02,  3.62580456e-02,  1.68827490e-03,
         4.52383198e-02,  1.17188739e-02, -4.48744697e-03,
         1.03224684e-02,  2.59174984e-02,  6.85340539e-03,
        -1.28337489e-02,  3.05882953e-02,  6.21122643e-02,
         2.62422040e-02, -7.54378998e-05, -2.67146174e-02,
         2.25274395e-02, -3.03412974e-02, -1.90734230e-02,
         2.00350657e-02, -2.78837215e-02, -5.56909740e-02,
         2.22570747e-02,  3.54716118e-04,  2.54278304e-03,
         4.35245968e-03,  3.40212137e-02, -5.52850179e-02,
        -2.31065806e-02,  3.00956201e-02,  1.95319881e-03,
         9.32178833e-03, -4.09537666e-02,  1.76028498e-02,
        -2.41177976e-02,  2.66567171e-01, -2.12834235e-02,
        -2.08590627e-02, -9.83574428e-04,  1.67006534e-02,
        -1.37821268e-02,  2.19352972e-02, -2.61056866e-03,
        -3.16093266e-02, -4.72207926e-03,  5.22376364e-03,
         2.82405671e-02, -1.54833859e-02,  4.22351575e-03,
        -2.20086351e-02, -1.69676971e-02,  3.64942220e-03,
        -2.23917682e-02,  1.52215296e-02,  1.09378563e-03,
         9.97872744e-03, -5.09155430e-02,  3.21890190e-02,
        -1.66867916e-02, -1.09067924e-01,  2.12912895e-02,
         1.23807611e-02, -2.56338762e-03,  2.75209714e-02,
        -2.06277519e-02, -9.98950098e-03, -1.24663692e-02,
        -5.50414175e-02,  5.77206351e-03, -5.82532911e-03,
        -1.88542157e-02,  1.62749011e-02, -2.46452335e-02,
         3.82697745e-03, -2.76713055e-02,  4.32529524e-02,
         2.58097798e-02,  1.25644533e-02,  3.82518955e-02,
         8.97946116e-03,  5.69435731e-02, -9.23415087e-03,
         1.19816242e-02, -2.90695522e-02, -4.14691446e-03,
        -7.72247836e-03,  7.13231694e-03,  1.17299873e-02,
        -3.31315473e-02, -2.71441583e-02, -3.49475928e-02,
        -4.18972550e-03,  1.74585506e-02,  1.19094094e-02,
        -3.76560278e-02, -4.18574065e-02,  2.11209022e-02,
        -1.56302657e-02,  6.95156027e-03, -3.01412996e-02,
         7.66981067e-03,  1.42293833e-02, -1.72289386e-02,
        -2.20123753e-01, -1.98470037e-02,  1.06667383e-02,
         2.78762206e-02,  3.16468105e-02, -2.80302502e-02,
         1.00855809e-03,  2.04519127e-02,  1.51784802e-02,
        -6.61331341e-02,  4.23383489e-02,  1.87056244e-03,
         1.31082423e-02,  3.11838910e-02, -2.12029330e-02,
