        -3.70320631e-04,  5.82296923e-02, -8.12212080e-02,
         3.74222919e-02,  3.63481864e-02,  1.92910805e-02,
        -7.05177039e-02,  2.52867639e-02, -8.41295999e-03,
         5.10249548e-02,  8.47819149e-02, -5.09577207e-02,
         2.10328270e-02,  1.67126656e-02, -7.75685012e-02,
         1.26731303e-02, -4.66830581e-02, -8.27524066e-02,
         1.43243577e-02,  8.04888532e-02, -1.09876925e-02,
        -3.43005848e-03, -8.09340701e-02, -5.46152443e-02,
         5.56760691e-02,  7.67967030e-02, -3.44696245e-03,
         2.89260559e-02,  6.35702023e-03, -9.10379738e-02,
         4.02736329e-02,  3.09430398e-02,  3.33225791e-04,
         5.97344451e-02, -2.07635500e-02, -5.63093238e-02,
        -1.15141002e-02, -5.23565933e-02, -2.92427116e-03,
        -1.71254948e-02,  9.84389149e-03,  3.95220146e-02,
         2.45944504e-02, -1.27219602e-01, -1.08119592e-01,
         1.85640063e-02, -2.70752069e-02, -2.45278627e-02,
        -6.92608505e-02, -1.70203988e-02,  1.06361963e-01,
        -6.22660071e-02, -3.29661779e-02, -1.75808687e-02,
        -5.62953688e-02,  3.06966342e-02,  2.64228657e-02,
        -2.69395206e-02, -3.91861610e-02,  5.58140464e-02,
        -4.94574420e-02, -7.86301680e-03,  1.04332222e-02,
         3.35374735e-02,  6.15000911e-02, -3.25060673e-02,
         3.71722132e-02, -7.45413750e-02, -2.66278069e-03,
         2.39199791e-02,  6.56282753e-02, -4.51392308e-02,
        -1.43891964e-02,  2.04345826e-02,  1.63361877e-02,
        -1.06019817e-01, -5.20579182e-02, -6.25659078e-02,
        -5.72502576e-02,  2.00049952e-02, -4.02836548e-03,
        -6.23854063e-02, -1.25506120e-02,  2.67909025e-03,
         7.23627731e-02,  3.96357290e-02,  5.09092606e-05,
         1.58331580e-02,  4.74513881e-02,  5.98635562e-02,
         5.32718562e-02,  2.58945022e-02,  2.00402737e-02,
         7.44614750e-02,  4.96778227e-02, -3.04128900e-02,
        -1.41436547e-01, -5.61350274e-33,  3.55888307e-02,
         9.83137637e-02,  3.00267916e-02,  2.18325853e-03,
         6.44904822e-02, -4.69874442e-02,  4.09752969e-03,
        -1.08657882e-01, -6.05605617e-02,  1.72095820e-02,
        -3.49708311e-02,  9.96065214e-02, -2.04061307e-02,
         3.84737458e-03,  3.87540050e-02, -1.09282341e-02,
        -1.24984514e-02,  3.05602942e-02, -3.74459513e-02,
        -7.72291198e-02, -9.52134654e-02,  8.78894329e-02,
        -7.25925192e-02, -2.66165864e-02, -1.07140504e-01,
         6.82394579e-02, -6.65468276e-02, -4.46565747e-02,
         1.71559360e-02,  1.78353656e-02,  3.85134704e-02,
         4.14819544e-04,  2.39374189e-04,  2.24393164e-03,
        -3.56743485e-02, -1.37904640e-02, -3.82279381e-02,
        -9.93924066e-02, -1.12311654e-02, -1.51302600e-02,
        -1.98284332e-02, -6.01887964e-02,  7.01586828e-02,
         1.42062642e-02, -5.10943681e-02,  3.50615792e-02,
        -3.75705808e-02,  3.95607343e-03, -2.14427821e-02,
         7.80668706e-02, -9.51521099e-03, -4.55770791e-02,
         3.95200588e-02, -4.17902432e-02, -7.46517479e-02,
         3.94115737e-03, -3.67773511e-02, -2.86254473e-02,
        -7.19574615e-02, -2.89431773e-02,  1.28823519e-02,
        -4.73156460e-02,  4.27637622e-03, -9.00148675e-02,
         4.31034863e-02,  6.00446947e-02, -3.57110761e-02,
        -2.70733237e-02,  1.39181232e-02, -3.23603638e-02,
        -3.54246306e-03,  6.94555463e-03,  8.45172852e-02,
        -7.28106052e-02,  6.73879590e-03,  1.84163526e-02,
        -4.60279407e-03,  2.11653369e-03, -8.40334892e-02,
         2.05891840e-02, -6.05460368e-02,  1.54890884e-02,
         3.23075056e-02, -1.39488569e-02,  3.90239283e-02,
        -1.21644229e-01, -1.20410947e-02, -1.07319346e-02,
         9.62794200e-02,  1.00559287e-01, -3.69009934e-02,
        -2.26407629e-02,  3.70164551e-02, -1.20406859e-02,
        -2.83345990e-02,  3.56325913e-33, -5.06032966e-02,
         2.13844366e-02, -8.10506288e-03,  1.06601432e-01,
         4.28856388e-02, -4.97243218e-02,  2.21317187e-02,
        -7.62189180e-03,  2.55671181e-02,  1.30585218e-02,
        -9.09601822e-02,  3.70827429e-02,  2.93382313e-02,
        -5.06436452e-02,  2.32587941e-03, -6.75932243e-02,
         1.19833358e-01, -1.52379293e-02,  1.15868144e-01,
         5.61600924e-02, -5.95460683e-02, -2.24895589e-02,
        -5.38915545e-02, -3.17202508e-02,  4.13402952e-02,
         6.00772724e-02,  9.52833146e-02, -1.36677474e-01,
        -5.63021079e-02,  2.19765306e-03,  7.73704005e-03,
         4.30250391e-02,  1.12741708e-03,  9.12925899e-02,
         1.13956269e-03, -3.69761847e-02, -2.13561719e-03,
        -5.10348715e-02, -6.20167293e-02, -7.91998953e-02,
         1.16633931e-02, -7.06394389e-02,  4.51978520e-02,
         1.35490485e-02,  4.70652208e-02, -5.76742440e-02,
         7.06441700e-02,  8.14077109e-02, -3.88186309e-03,
         7.46641904e-02, -5.04866652e-02,  1.66620445e-02,
        -4.99583706e-02,  2.76680980e-02, -1.68201495e-02,
        -3.56668904e-02,  1.77838579e-02,  4.70205396e-02,
         6.29320368e-02, -1.15132043e-02, -1.64939221e-02,
        -8.04203842e-03, -4.19052802e-02,  5.35023287e-02,
        -2.35427208e-02,  5.12345359e-02,  1.66627597e-02,
         1.64179429e-02,  2.42066830e-02,  2.73089856e-02,
        -9.14030336e-03,  3.11134662e-02, -6.12048768e-02,
        -1.05936937e-02,  2.71067284e-02,  5.09332940e-02,
        -1.27388630e-02,  5.70410825e-02,  1.43888695e-02,
         1.71979573e-02, -1.44998338e-02,  6.70609996e-02,
        -8.24807733e-02,  5.17145209e-02,  2.95159481e-02,
         6.59109429e-02, -3.55990827e-02,  5.73532321e-02,
        -7.60578886e-02, -1.11397363e-01,  7.05048293e-02,
        -1.60920583e-02,  3.50258988e-03,  6.29506493e-03,
        -8.54534209e-02, -1.68172960e-08, -2.61799917e-02,
         6.32019192e-02, -3.62102948e-02,  1.01334210e-02,
         7.67025650e-02,  1.56313572e-02,  1.45912692e-01,
         3.02630402e-02, -2.50608325e-02,  9.49916523e-03,
        -3.07286251e-03, -6.64091036e-02,  1.41359374e-01,
         5.31443022e-02,  6.49106726e-02,  2.89599840e-02,
         2.75865700e-02, -6.34134561e-02, -1.97584797e-02,
        -2.25392524e-02, -4.01446335e-02,  1.20102102e-02,
         4.61123735e-02,  4.67880489e-03, -1.13184169e-01,
         6.58678189e-02, -1.77280642e-02, -3.75266820e-02,
         3.82609144e-02,  1.67404693e-02,  5.29873744e-03,
         1.49032427e-02, -7.96858296e-02, -1.96565385e-03,
        -2.91537456e-02, -1.68531761e-02,  9.47646052e-02,
         5.06999381e-02,  6.36085421e-02,  1.54639948e-02,
        -1.69789530e-02,  3.65547761e-02,  1.03724532e-01,
         8.33268464e-03, -1.97500382e-02,  1.20528117e-02,
         1.03384499e-02, -1.21354274e-01, -6.33885758e-03,
         2.89072134e-02, -2.35216524e-02,  3.86390239e-02,
        -8.01622868e-03, -5.03569283e-03,  4.85570403e-03,
        -4.47431169e-02,  6.90850541e-02,  1.38364611e-02,
        -6.94151372e-02,  5.12140505e-02,  4.47598025e-02,
         3.16766500e-02,  4.58577648e-02, -1.03304805e-02]], dtype=float32), '5': array([[-4.13120687e-02, -6.70336839e-03, -3.13510746e-02,
         3.36724371e-02,  3.00572929e-03, -1.18025043e-03,
         8.26703832e-02,  1.65307019e-02, -1.81972571e-02,
         1.95158261e-03, -3.20312791e-02, -6.39859065e-02,
        -5.95113076e-02, -1.52110439e-02, -4.60499190e-02,
         4.98531647e-02, -5.14741167e-02, -4.44570817e-02,
        -1.14145584e-01, -1.03395782e-01,  1.18667567e-02,
        -3.42365354e-02,  1.90677121e-02,  2.09522694e-02,
        -3.63482386e-02, -1.47946076e-02, -1.81848835e-03,
         1.42190959e-02, -4.31456938e-02, -1.32893205e-01,
        -1.98623277e-02,  2.69902796e-02,  3.85180637e-02,
        -5.10226153e-02, -7.96004310e-02, -2.07191911e-02,
        -2.11699661e-02, -3.86441289e-03,  4.79404116e-03,
         8.61743540e-02, -1.39586031e-02, -9.54126865e-02,
        -4.26930152e-02, -2.53663696e-02,  1.53029640e-03,
        -6.43184967e-03, -4.76263799e-02,  4.39120419e-02,
         2.82835234e-02, -4.53868471e-02, -5.30401655e-02,
         1.04631027e-02, -6.29575402e-02, -1.01829926e-03,
         2.35933457e-02, -8.70118141e-02, -7.78995529e-02,
        -2.08966024e-02,  1.10114915e-02, -1.52541855e-02,
         2.94880457e-02,  1.08646844e-02, -8.49443227e-02,
         3.87637434e-03, -1.98553149e-02,  9.74475034e-03,
        -3.17464918e-02, -1.31087616e-01, -4.01925147e-02,
         8.60730559e-02,  3.87254497e-03,  1.70016903e-02,
         6.68726042e-02, -8.77266377e-02,  2.56571099e-02,
        -4.88557667e-02,  6.15342101e-03, -9.61611271e-02,
         3.58861573e-02, -3.55029143e-02, -5.77234104e-02,
         3.64876061e-04, -7.11527094e-02,  5.99084049e-03,
        -5.39800711e-02, -3.48489583e-02,  2.25241333e-02,
         9.47693959e-02,  5.03986084e-04,  2.73142755e-02,
         5.26330657e-02, -5.46091702e-03,  3.37967128e-02,
        -4.07650555e-03, -9.22544152e-02,  5.89062199e-02,
         3.02828681e-02, -9.51020494e-02, -5.18841371e-02,
         2.37380579e-01,  2.59682443e-02,  3.42450291e-02,
         2.15867981e-02,  4.90638278e-02, -1.69939511e-02,
         2.75983401e-02,  2.70273234e-03,  1.74260642e-02,
        -2.08268408e-02, -1.84630007e-02, -2.31184456e-02,
        -6.91865943e-03, -1.81803480e-02,  2.24775504e-02,
         2.23630145e-02, -1.50000593e-02, -2.25797575e-02,
         4.72020619e-02,  2.65400074e-02, -1.58018414e-02,
         5.98784909e-02,  2.75145620e-02,  8.81232768e-02,
        -2.26640757e-02, -1.20785207e-01, -6.04809858e-02,
         3.70413531e-03, -4.95591063e-33,  9.21799149e-03,
        -4.19292897e-02, -7.61044910e-03,  1.07725397e-01,
         2.64545381e-02,  6.58741919e-03,  2.70414297e-02,
        -4.75726500e-02, -4.42721415e-03,  4.53351438e-02,
        -1.02735357e-02,  2.95734461e-02,  3.27266939e-02,
        -2.70593129e-02,  1.43013567e-01,  2.88947430e-02,
         3.47312689e-02,  4.04088944e-02, -1.03044501e-02,
        -5.54465093e-02, -2.23022997e-02,  2.71719098e-02,
        -2.95566190e-02,  4.48741652e-02, -3.45310420e-02,
         8.28095078e-02, -4.56027798e-02, -4.08749171e-02,
         7.04622269e-02,  2.17957292e-02, -4.01349925e-02,
         2.42208634e-02,  3.20920758e-02, -1.68444880e-03,
         5.51269054e-02, -1.02807777e-02,  1.09338194e-01,
         4.10623029e-02,  1.90637019e-02, -4.35376167e-02,
         3.08097545e-02, -4.77810428e-02, -6.91286549e-02,
         8.73014927e-02,  3.95272821e-02,  5.11621758e-02,
         4.25074771e-02, -5.34265884e-04, -1.73827866e-03,
         7.01551065e-02, -3.31724286e-02,  2.03351141e-04,
         3.26533278e-04, -1.34025393e-02, -7.94035662e-03,
         4.08775732e-03,  3.68281524e-03,  9.23333131e-03,
         3.34877931e-02,  2.90652364e-02,  1.29096285e-01,
         3.94100919e-02, -2.85509042e-02, -5.08647300e-02,
        -2.58431677e-03,  8.33908617e-02,  5.96382245e-02,
         1.10319480e-02,  3.65089774e-02,  7.94575829e-03,
        -4.89406101e-02,  6.54173791e-02,  8.01419616e-02,
        -9.64384899e-03, -1.27099780e-02, -1.94326509e-02,
         5.51068038e-02, -7.99553096e-03, -1.03304060e-02,
         7.49687105e-02, -5.36027402e-02, -2.70581823e-02,
        -3.48894224e-02,  5.43592609e-02,  6.32850826e-03,
         5.29673733e-02, -8.08697077e-04, -6.99055567e-02,
         1.14294086e-02,  2.04283167e-02,  4.55950126e-02,
        -1.12604581e-01,  7.13739842e-02, -5.47288358e-02,
        -6.80608004e-02,  4.53266103e-33, -1.09460689e-02,
         1.92228612e-02, -2.14543473e-02,  1.31180644e-01,
        -2.61624288e-02,  1.31355291e-02,  2.13725753e-02,
         1.73652135e-02, -5.91965567e-04,  4.56408970e-02,
        -2.53206166e-03,  5.13378270e-02,  9.29749459e-02,
         1.63927078e-02, -2.33049840e-02,  7.87563920e-02,
         4.78737056e-02, -5.21831540e-03,  2.52931491e-02,
        -2.44987383e-03,  5.61350510e-02, -1.99485943e-02,
        -5.96496984e-02,  5.18142581e-02,  1.94868185e-02,
         1.35687187e-01,  2.77771726e-02, -7.05516860e-02,
         4.37651835e-02, -2.63502747e-02,  4.83206138e-02,
        -8.12244266e-02,  9.59168449e-02, -4.50657681e-04,
         5.05897403e-02,  2.48126965e-03,  6.64551258e-02,
         8.06378797e-02, -5.85527010e-02,  4.41778675e-02,
         2.81438641e-02,  1.36177251e-02,  5.36724776e-02,
         1.16739266e-01, -6.69130608e-02, -1.71714369e-02,
        -1.22415805e-02,  2.51691211e-02, -3.69454995e-02,
         4.66118455e-02, -3.32876630e-02, -5.77559986e-04,
        -1.30954772e-01, -1.44353276e-02, -6.89745471e-02,
        -3.63162197e-02,  3.20626236e-02,  6.89770207e-02,
         5.62921353e-02,  3.43833417e-02,  9.51068476e-03,
         5.15318215e-02,  3.51655041e-03,  3.02646402e-03,
         4.21719113e-03,  5.59074283e-02,  2.54679983e-03,
        -1.60893574e-02, -8.92069414e-02, -7.30962530e-02,
        -3.12643908e-02,  3.14622466e-03, -6.14594622e-03,
        -6.36301786e-02, -5.32460324e-02, -4.46343422e-02,
        -1.15883850e-04,  1.74694695e-02,  3.58228311e-02,
         5.84503561e-02, -1.21897571e-01, -2.53251381e-02,
        -1.23601137e-02, -7.17991143e-02, -6.60248026e-02,
        -6.84200227e-02,  1.58679470e-01,  6.89347237e-02,
         6.09940290e-02,  7.91512132e-02,  3.36343832e-02,
         2.87894681e-02,  9.29538757e-02, -8.85936394e-02,
        -4.05276492e-02, -1.41421888e-08,  4.17911336e-02,
         1.01001905e-02, -4.26168647e-03,  6.82062935e-03,
         4.07933490e-03,  4.72222753e-02, -4.12446409e-02,
         2.92219929e-02,  5.99092767e-02,  6.22527786e-02,
         3.96437757e-02, -6.30452707e-02,  4.56066011e-03,
         7.98745528e-02, -2.87692379e-02, -9.94918868e-02,
         5.57156687e-04,  1.09516270e-02,  1.56769399e-02,
        -1.62860192e-02, -1.24197220e-02, -7.29299756e-03,
         3.68824438e-03, -8.35774932e-03,  5.02608083e-02,
        -1.22665139e-02,  2.02827174e-02,  1.48445955e-02,
        -5.84803186e-02, -2.17872076e-02,  9.99356341e-03,
         8.14943612e-02, -6.38700202e-02, -1.76422391e-02,
        -3.22670713e-02,  3.35564055e-02,  1.17716864e-02,
        -1.02890860e-02, -4.45072390e-02,  1.01425022e-01,
        -4.35992852e-02, -7.45293051e-02, -5.16452827e-03,
        -6.58262968e-02, -7.03588650e-02, -9.11882706e-03,
        -8.86206776e-02, -6.81287050e-02, -1.84884146e-02,
        -1.91525482e-02, -7.75332749e-02,  2.43470687e-02,
         4.38717268e-02,  2.11158190e-02,  8.03501010e-02,
        -1.21136056e-02,  4.61919308e-02, -2.49722805e-02,
        -1.72995403e-02,  2.36753263e-02,  3.89456525e-02,
         1.46537591e-02, -2.26317924e-02,  2.51063667e-02]], dtype=float32), '10': array([[-9.95459929e-02,  1.71947610e-02, -9.13287848e-02,
         2.99431998e-02,  2.29356885e-02,  4.36919741e-02,
         9.35384259e-02,  6.13982044e-02, -1.59618873e-02,
        -9.14036110e-02, -1.60132088e-02, -8.04655626e-02,
        -2.42616534e-02,  1.95415244e-02, -8.17092881e-02,
         1.59630198e-02, -4.24017683e-02, -1.98686440e-02,
        -1.08582944e-01, -4.16154936e-02, -7.32713798e-03,
        -1.02851167e-02,  4.85596918e-02,  2.69322433e-02,
        -6.03028014e-02, -6.91517666e-02,  2.30906866e-02,
        -2.80883326e-03, -3.71906459e-02, -6.90678880e-02,
         3.42052132e-02, -2.47686473e-03,  7.63955712e-02,
        -1.14218565e-02, -2.46560164e-02, -9.40399468e-02,
        -8.37167203e-02, -1.96595956e-02, -1.58631837e-03,
         8.15805793e-02,  1.22612007e-02, -8.92883018e-02,
         1.50200054e-02, -9.00820568e-02,  2.06490643e-02,
         3.84227489e-03,  4.93087946e-03,  5.39849922e-02,
         5.73731028e-04,  5.24237864e-02, -4.50929068e-02,
        -1.32525936e-02, -5.25218174e-02,  6.85203075e-03,
         4.34547029e-02, -4.57552075e-02, -4.89216857e-02,
        -5.50561957e-03, -2.40551934e-04, -5.95723763e-02,
        -2.62026268e-04,  7.10777566e-03, -1.00888655e-01,
         2.84754727e-02, -2.58930102e-02,  2.96661835e-02,
         9.30837914e-03, -8.01965520e-02, -2.79458053e-02,
         2.79525891e-02,  1.24997668e-01,  4.51649092e-02,
        -5.55610145e-03, -8.47903341e-02, -1.89591963e-02,
        -3.94978188e-02,  2.17331275e-02, -6.35394678e-02,
         3.40910326e-03,  1.93451233e-02, -4.00667824e-02,
        -4.16215323e-02, -4.27304879e-02, -3.37691605e-02,
        -6.65953755e-02, -5.26382402e-02,  8.28863829e-02,
         1.43971339e-01, -8.87366235e-02,  4.37761322e-02,
         9.90056247e-03,  1.14200357e-03,  8.15425739e-02,
         4.14353388e-04, -7.45282099e-02,  5.06959185e-02,
         5.30175902e-02, -5.51488474e-02, -6.02018200e-02,
         2.54097611e-01,  3.11452709e-02,  5.46619892e-02,
         2.61067506e-02,  1.05509348e-01,  2.55342815e-02,
         5.52060790e-02,  3.68041769e-02,  2.89535876e-02,
        -1.65738575e-02, -5.03969342e-02,  3.08906492e-02,
         2.94012558e-02, -1.92844979e-02,  4.29988327e-03,
         1.68179031e-02, -2.64312476e-02, -1.28967380e-02,
         2.91301068e-02, -4.70781140e-02, -2.72395480e-02,
         9.18570347e-03, -2.53565423e-02,  6.37688637e-02,
        -1.37443990e-02, -8.33560079e-02, -5.38872220e-02,
        -1.03626950e-02, -4.15392998e-33,  3.38440947e-02,
        -3.12052220e-02, -3.32350805e-02,  1.58790462e-02,
         7.07767606e-02, -1.34913940e-02, -4.16095816e-02,
        -2.11105635e-03, -3.74048725e-02, -2.76485570e-02,
         1.02041038e-02,  2.01766882e-02, -1.18496092e-02,
         2.82619409e-02,  6.38561398e-02, -4.50023264e-02,
         2.59053539e-02,  2.33735461e-02,  6.31903261e-02,
        -4.50116359e-02, -3.75981815e-02, -6.15105359e-03,
        -6.82360819e-03,  5.55669814e-02, -6.20201007e-02,
         6.40293071e-03, -1.05096072e-01,  1.57540926e-04,
         9.16613359e-03, -2.56121648e-03,  3.84932049e-02,
        -5.54034300e-03,  2.71608680e-02,  2.81932075e-02,
         3.48909050e-02, -3.68737243e-02,  1.26716390e-01,
        -1.58410650e-02,  2.34671030e-02, -9.58706513e-02,
         8.38276930e-03, -3.05459481e-02, -6.15749285e-02,
         2.57925279e-02,  8.62625241e-02,  2.25900915e-02,
         1.09260432e-01, -1.49095384e-02,  1.78910661e-04,
         2.30490565e-02, -4.29166555e-02,  5.20652048e-02,
        -8.35523084e-02,  1.14740729e-02, -1.75956078e-02,
        -7.25811440e-03,  2.08164565e-02,  8.04188661e-03,
         5.78670502e-02,  3.15638296e-02,  1.20115079e-01,
         3.93168889e-02, -3.75892669e-02, -1.47139793e-03,
        -4.26598592e-03,  4.19575348e-02,  6.45417646e-02,
        -2.22858670e-03,  8.08186457e-02, -1.16670327e-02,
        -9.79798511e-02,  5.22398278e-02,  6.10147677e-02,
        -5.76410070e-02,  2.16093529e-02,  2.47308891e-02,
         8.16010609e-02, -3.67552266e-02, -1.21869976e-04,
         5.27925007e-02,  1.11179883e-02,  2.50313822e-02,
        -3.72870639e-02,  4.40428704e-02,  4.33156043e-02,
         2.62016244e-02, -1.94623377e-02, -6.60829395e-02,
        -1.00881122e-02,  8.76733847e-03,  1.72583479e-02,
        -8.74492228e-02,  5.38862422e-02, -6.58200160e-02,
        -4.06467505e-02,  3.04950455e-33, -4.24072482e-02,
         7.41742253e-02, -9.70445797e-02,  9.57366601e-02,
        -5.43259047e-02,  2.04702541e-02,  4.98159528e-02,
         6.67200461e-02, -3.93270142e-02,  7.13171065e-03,
         1.17013082e-02,  2.40575187e-02,  1.18462533e-01,
        -7.28993490e-02, -1.32712619e-02,  4.70724776e-02,
         2.38413438e-02,  2.50581224e-02, -2.99904235e-02,
        -2.95706326e-03,  5.16226739e-02,  6.19955026e-02,
        -4.98009920e-02,  1.13547007e-02, -3.66195850e-02,
         8.95073265e-02,  7.77382255e-02, -2.44702715e-02,
         1.98938535e-03, -8.55709706e-03,  2.48790588e-02,
        -5.39566576e-02,  3.93976420e-02,  7.08735501e-03,
         1.49395233e-02,  2.81175021e-02,  8.15058351e-02,
         6.42737933e-03, -6.57913685e-02, -2.03976240e-02,
         1.19852394e-01,  1.94275321e-03,  1.60447713e-02,
         9.98883769e-02, -2.49641445e-02, -1.01307854e-02,
        -9.51081812e-02, -8.25768895e-03, -6.46088496e-02,
         4.59732972e-02, -9.78130382e-03,  1.98273640e-02,
        -6.91076070e-02, -6.07571681e-04, -6.32838905e-02,
        -4.27109003e-02, -2.38678697e-02,  8.42974409e-02,
         8.50199386e-02,  2.26316974e-02, -3.08736879e-02,
         8.78110304e-02, -3.98438312e-02,  4.19607796e-02,
        -2.33197100e-02,  5.47273159e-02, -2.35938765e-02,
         5.09221926e-02, -2.09805947e-02, -9.81977135e-02,
         3.37100886e-02,  1.14025408e-02, -4.02358435e-02,
        -1.27503769e-02, -4.59236950e-02, -8.43939707e-02,
         3.63849513e-02, -3.74452490e-03,  1.39938928e-02,
         5.28126545e-02, -8.06633011e-02, -2.74082180e-02,
        -1.30608696e-02, -4.78536338e-02,  1.20451618e-02,
        -1.87414661e-02,  1.12152658e-01,  4.07055840e-02,
         4.96231243e-02,  3.79258655e-02,  2.90547106e-02,
         5.30085824e-02,  1.11543894e-01, -8.53036642e-02,
        -2.35285964e-02, -1.45845940e-08, -1.66522916e-02,
        -2.44089263e-03,  1.48414876e-02, -3.83596569e-02,
         5.73938414e-02,  1.96642596e-02, -5.05683338e-03,
         4.18514386e-02,  6.18060865e-03,  2.27247868e-02,
         4.62810807e-02, -3.79506648e-02, -9.39411968e-02,
         6.15514815e-02, -4.36583124e-02, -9.59222242e-02,
        -2.04489590e-03,  1.19463672e-04,  1.55451549e-02,
         3.50347749e-04, -2.57708691e-02,  1.92527454e-02,
         3.79463024e-02,  2.65131332e-02,  2.54976824e-02,
         1.11483596e-02,  2.89378855e-02,  5.19737452e-02,
        -5.31214140e-02, -7.97307491e-03,  4.47156765e-02,
         3.27797532e-02, -9.29813012e-02, -1.65133048e-02,
        -4.32074256e-02,  2.06238590e-02,  3.06757018e-02,
         3.10255382e-02,  2.81211697e-02,  1.30846398e-02,
        -1.75806135e-02, -1.32370908e-02, -1.73484534e-02,
        -4.87480611e-02, -1.08954251e-01, -3.39360610e-02,
        -5.99425174e-02,  7.16215093e-03,  1.29379388e-02,
        -1.07389828e-02, -6.15733936e-02,  1.99726708e-02,
        -3.02958600e-02, -1.73025224e-02,  5.35254506e-03,
        -3.71303828e-03,  2.60970239e-02, -2.84562185e-02,
        -2.50414424e-02,  1.00582667e-01,  1.07620157e-01,
         6.09261207e-02, -5.81617355e-02, -2.23290976e-02]], dtype=float32), '15': array([[-4.73947339e-02,  9.98467356e-02, -3.22099105e-02,
        -1.27297733e-02, -1.58968791e-02, -2.12442018e-02,
         2.80401763e-02,  4.16798666e-02, -2.98524778e-02,
        -1.38411000e-02,  2.80485600e-02, -9.12625715e-02,
        -3.66415419e-02, -1.78647973e-02, -2.99922060e-02,
         3.33261006e-02,  4.17112745e-02, -4.85932231e-02,
        -2.25503873e-02, -1.15129255e-01, -1.87638961e-02,
        -3.15751880e-02,  3.44250612e-02,  1.38645684e-02,
         1.54385120e-02,  2.55250484e-02, -4.44651842e-02,
        -1.26365246e-02, -9.19028893e-02, -2.05087699e-02,
         5.41223921e-02,  1.33180460e-02,  8.73902217e-02,
        -8.61958489e-02, -3.11690010e-02, -4.42185327e-02,
        -3.80038396e-02, -4.27383855e-02,  1.94035622e-03,
         3.18628699e-02, -6.74353614e-02, -4.50671948e-02,
        -8.73418674e-02, -1.52310114e-02,  2.22826488e-02,
        -2.31183488e-02, -2.53117997e-02,  6.61563352e-02,
         7.08823130e-02,  3.50738391e-02, -6.37126788e-02,
         5.12279011e-02,  2.21653245e-02,  3.46934982e-02,
         1.32238939e-02, -4.39614654e-02, -1.30941346e-01,
         8.34648870e-03,  6.29318058e-02, -2.07267515e-02,
        -2.85535287e-02,  1.51122771e-02, -1.19696215e-01,
        -1.79147106e-02, -1.59409326e-02, -2.91560348e-02,
         3.31162624e-02, -1.13550596e-01, -1.25466408e-02,
         2.08987631e-02,  1.00921225e-02,  2.14179214e-02,
        -7.67319370e-03, -8.41259211e-02,  4.92020771e-02,
        -2.18299292e-02,  4.59429435e-02, -5.43980813e-03,
         6.81940913e-02, -4.00488861e-02, -8.65766928e-02,
         1.83362979e-02, -5.56018576e-02, -5.63433254e-03,
        -1.53944809e-02, -6.04646318e-02,  6.65719584e-02,
         1.07935324e-01, -4.66864407e-02,  1.07508413e-01,
        -1.68228708e-02,  2.98729837e-02,  2.45304778e-02,
         4.91439812e-02, -6.18400574e-02, -9.14807990e-03,
         4.94627021e-02, -7.31021538e-02, -6.48420230e-02,
         2.27094099e-01,  3.31417425e-03,  2.62401309e-02,
         3.76685522e-02,  7.33075365e-02, -6.90118074e-02,
         2.62989458e-02,  3.78252976e-02,  7.21240975e-03,
         2.13881414e-02,  6.68478990e-03,  6.11417601e-03,
         1.08903395e-02,  3.13469581e-02, -4.06468771e-02,
         5.43969609e-02,  4.91008982e-02, -1.41167305e-02,
         2.25013848e-02,  2.24326048e-02, -5.02024172e-03,
         6.23843372e-02,  1.36010144e-02,  3.11587434e-02,
        -1.50445923e-02, -1.04092672e-01, -1.03241056e-01,
        -7.99641199e-03, -5.11528269e-33,  5.86669110e-02,
         1.19211860e-02, -7.09802508e-02,  3.32039893e-02,
         1.58566777e-02, -5.20810205e-03,  7.18515441e-02,
        -1.49944760e-02, -4.93244678e-02,  2.54686661e-02,
        -2.19994094e-02, -7.49824196e-02, -1.01110796e-02,
        -5.62397093e-02,  8.69882405e-02,  6.66311011e-02,
         5.28915189e-02,  1.23937393e-03,  2.12789346e-02,
        -4.21196520e-02, -5.60079105e-02, -1.82689726e-02,
        -1.93968341e-02,  2.73573566e-02,  1.68943983e-02,
        -1.21171242e-02, -6.82599694e-02, -2.53818985e-02,
         9.35337171e-02,  2.12503169e-02, -1.19649628e-02,
         2.62316819e-02, -1.63861196e-02,  2.01670472e-02,
         2.88124643e-02, -7.34801367e-02,  1.22860327e-01,
        -3.95105965e-02,  4.70678397e-02, -6.36802688e-02,
         7.02029988e-02,  8.38857703e-03, -2.32833587e-02,
         5.44031225e-02,  6.24374859e-02,  6.71712458e-02,
         3.23655680e-02, -3.56733017e-02, -8.23592581e-03,
         4.54932600e-02, -6.66234493e-02,  5.73631860e-02,
        -1.53465336e-02, -7.38276616e-02, -6.80669919e-02,
         6.60140663e-02,  1.85227469e-02, -1.57372821e-02,
        -1.28844166e-02, -4.39789565e-03,  9.46871713e-02,
         6.78150728e-02,  4.08418104e-03, -3.20092067e-02,
        -6.47484288e-02,  3.98750417e-02,  5.58762997e-02,
        -1.75495562e-03,  8.84001404e-02, -5.13422536e-03,
        -4.43170890e-02,  6.82135597e-02,  4.54516858e-02,
        -4.67579141e-02, -2.51649246e-02, -3.81792262e-02,
         5.75148165e-02, -1.37627302e-02,  5.01512587e-02,
